14,-1,41QX3kmnvT2s0hIMY/QkFkMTx9g=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
15,-2,41QX3kmnvT2s0hIMY/QkFkMTx9g=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
0,-11,41QX3kmnvT2s0hIMY/QkFkMTx9g=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
4,-11,41QX3kmnvT2s0hIMY/QkFkMTx9g=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
14,-2,41QX3kmnvT2s0hIMY/QkFkMTx9g=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
11,-12,41QX3kmnvT2s0hIMY/QkFkMTx9g=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
10,-14,41QX3kmnvT2s0hIMY/QkFkMTx9g=,9hTHCaMp9GULwNa+umei4OHbs+0=
1,-12,YhLdqPxMDZuFiSTj0sZTL86OKk0=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
13,-12,YhLdqPxMDZuFiSTj0sZTL86OKk0=,vyNFeGV33wsB/3pcuMhrQubS20Q=
12,-14,YhLdqPxMDZuFiSTj0sZTL86OKk0=,eceWUG00NNberDCd5YANifU2k4Q=
14,-12,YhLdqPxMDZuFiSTj0sZTL86OKk0=,vyNFeGV33wsB/3pcuMhrQubS20Q=
15,-12,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,vyNFeGV33wsB/3pcuMhrQubS20Q=
14,-11,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,vyNFeGV33wsB/3pcuMhrQubS20Q=
13,-13,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,eceWUG00NNberDCd5YANifU2k4Q=
12,-13,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,eceWUG00NNberDCd5YANifU2k4Q=
15,-13,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,eceWUG00NNberDCd5YANifU2k4Q=
11,-14,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,9hTHCaMp9GULwNa+umei4OHbs+0=
14,-13,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,eceWUG00NNberDCd5YANifU2k4Q=
13,-14,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,eceWUG00NNberDCd5YANifU2k4Q=
12,-12,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,vyNFeGV33wsB/3pcuMhrQubS20Q=
10,-13,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,9hTHCaMp9GULwNa+umei4OHbs+0=
14,-14,fJk2cbmZDp7JjD5e4KpqVz1tbAY=,eceWUG00NNberDCd5YANifU2k4Q=
11,-13,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,9hTHCaMp9GULwNa+umei4OHbs+0=
13,-11,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,vyNFeGV33wsB/3pcuMhrQubS20Q=
15,-14,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,eceWUG00NNberDCd5YANifU2k4Q=
