1,11,cn8Ds3wXOntZ+NnXDS9eLTvEWdA=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
5,14,cn8Ds3wXOntZ+NnXDS9eLTvEWdA=,CGDgOm1c02KIgc9iwI6JP90EFg4=
2,15,cn8Ds3wXOntZ+NnXDS9eLTvEWdA=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
0,14,cn8Ds3wXOntZ+NnXDS9eLTvEWdA=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
3,15,cn8Ds3wXOntZ+NnXDS9eLTvEWdA=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
4,15,cn8Ds3wXOntZ+NnXDS9eLTvEWdA=,CGDgOm1c02KIgc9iwI6JP90EFg4=
1,15,cn8Ds3wXOntZ+NnXDS9eLTvEWdA=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
0,0,cn8Ds3wXOntZ+NnXDS9eLTvEWdA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
1,6,r7BkvQktg9jeTWrqKyo41Mn8BhU=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,12,r7BkvQktg9jeTWrqKyo41Mn8BhU=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
3,14,r7BkvQktg9jeTWrqKyo41Mn8BhU=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
2,14,r7BkvQktg9jeTWrqKyo41Mn8BhU=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
0,11,r7BkvQktg9jeTWrqKyo41Mn8BhU=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
1,14,r7BkvQktg9jeTWrqKyo41Mn8BhU=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
0,1,r7BkvQktg9jeTWrqKyo41Mn8BhU=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,15,r7BkvQktg9jeTWrqKyo41Mn8BhU=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
1,1,r7BkvQktg9jeTWrqKyo41Mn8BhU=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
14,15,r7BkvQktg9jeTWrqKyo41Mn8BhU=,J80r9BWKzctAyPRUVvbJa0lxUWc=
1,10,ZA0pr0MTGF4/0V7CEiZL+BjW/1Q=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
15,15,ZA0pr0MTGF4/0V7CEiZL+BjW/1Q=,J80r9BWKzctAyPRUVvbJa0lxUWc=
0,13,ZA0pr0MTGF4/0V7CEiZL+BjW/1Q=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
1,0,ZA0pr0MTGF4/0V7CEiZL+BjW/1Q=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
15,14,ZA0pr0MTGF4/0V7CEiZL+BjW/1Q=,J80r9BWKzctAyPRUVvbJa0lxUWc=
14,14,ZA0pr0MTGF4/0V7CEiZL+BjW/1Q=,J80r9BWKzctAyPRUVvbJa0lxUWc=
6,20,iuIq48yvRzw1Gy/Ek6eGHinqbs8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
9,20,iuIq48yvRzw1Gy/Ek6eGHinqbs8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
9,21,iuIq48yvRzw1Gy/Ek6eGHinqbs8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
7,20,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
7,21,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
6,21,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
8,21,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
6,18,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,EsbzHNwAfV7cBpaqLiZq7e640+A=
6,19,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,EsbzHNwAfV7cBpaqLiZq7e640+A=
7,19,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,EsbzHNwAfV7cBpaqLiZq7e640+A=
8,20,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
8,19,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
8,18,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
7,18,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,EsbzHNwAfV7cBpaqLiZq7e640+A=
9,18,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
9,19,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
2,23,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
2,22,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
1,22,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
1,23,9Zz55Oo3z2CXWZYdO1epH1BEy5g=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
2,21,57p8qrhQQRq/6zexEApvMjiaqJ0=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
5,19,57p8qrhQQRq/6zexEApvMjiaqJ0=,EsbzHNwAfV7cBpaqLiZq7e640+A=
3,21,qVjZ1eVtGp/HhYjWyV3cymqTNes=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
4,21,qVjZ1eVtGp/HhYjWyV3cymqTNes=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
2,20,qVjZ1eVtGp/HhYjWyV3cymqTNes=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
11,20,qVjZ1eVtGp/HhYjWyV3cymqTNes=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
5,18,qVjZ1eVtGp/HhYjWyV3cymqTNes=,EsbzHNwAfV7cBpaqLiZq7e640+A=
4,18,qVjZ1eVtGp/HhYjWyV3cymqTNes=,EsbzHNwAfV7cBpaqLiZq7e640+A=
3,20,qVjZ1eVtGp/HhYjWyV3cymqTNes=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
11,18,qVjZ1eVtGp/HhYjWyV3cymqTNes=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
5,20,qVjZ1eVtGp/HhYjWyV3cymqTNes=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
12,19,qVjZ1eVtGp/HhYjWyV3cymqTNes=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
12,18,qVjZ1eVtGp/HhYjWyV3cymqTNes=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
13,20,qVjZ1eVtGp/HhYjWyV3cymqTNes=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
4,19,qVjZ1eVtGp/HhYjWyV3cymqTNes=,EsbzHNwAfV7cBpaqLiZq7e640+A=
5,21,25jfhVOfRWiv3vCIb8pwjpX40og=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
4,20,25jfhVOfRWiv3vCIb8pwjpX40og=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
3,19,25jfhVOfRWiv3vCIb8pwjpX40og=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
2,18,25jfhVOfRWiv3vCIb8pwjpX40og=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
2,19,25jfhVOfRWiv3vCIb8pwjpX40og=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
12,20,25jfhVOfRWiv3vCIb8pwjpX40og=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
3,18,25jfhVOfRWiv3vCIb8pwjpX40og=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
13,19,25jfhVOfRWiv3vCIb8pwjpX40og=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
11,19,25jfhVOfRWiv3vCIb8pwjpX40og=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
10,18,25jfhVOfRWiv3vCIb8pwjpX40og=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
10,21,25jfhVOfRWiv3vCIb8pwjpX40og=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
13,21,ZiB8Ru4K7+OFVJDQijuB5OwcWoE=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
13,18,ZiB8Ru4K7+OFVJDQijuB5OwcWoE=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
12,21,ZiB8Ru4K7+OFVJDQijuB5OwcWoE=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
10,20,ZiB8Ru4K7+OFVJDQijuB5OwcWoE=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
11,21,ZiB8Ru4K7+OFVJDQijuB5OwcWoE=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
10,19,+81zncHgllDyF95Nz/mfKWCZ1G8=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
3,23,+81zncHgllDyF95Nz/mfKWCZ1G8=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
13,23,+81zncHgllDyF95Nz/mfKWCZ1G8=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
9,22,+81zncHgllDyF95Nz/mfKWCZ1G8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
10,23,+81zncHgllDyF95Nz/mfKWCZ1G8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
6,23,+81zncHgllDyF95Nz/mfKWCZ1G8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
14,19,+81zncHgllDyF95Nz/mfKWCZ1G8=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
14,17,+81zncHgllDyF95Nz/mfKWCZ1G8=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
10,16,+81zncHgllDyF95Nz/mfKWCZ1G8=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
10,22,+81zncHgllDyF95Nz/mfKWCZ1G8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
14,16,+81zncHgllDyF95Nz/mfKWCZ1G8=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
15,17,+81zncHgllDyF95Nz/mfKWCZ1G8=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
3,22,+81zncHgllDyF95Nz/mfKWCZ1G8=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
15,16,+81zncHgllDyF95Nz/mfKWCZ1G8=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
4,23,+81zncHgllDyF95Nz/mfKWCZ1G8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
11,22,+81zncHgllDyF95Nz/mfKWCZ1G8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
15,18,+81zncHgllDyF95Nz/mfKWCZ1G8=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
7,23,+81zncHgllDyF95Nz/mfKWCZ1G8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
5,23,+81zncHgllDyF95Nz/mfKWCZ1G8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
4,22,+81zncHgllDyF95Nz/mfKWCZ1G8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
7,22,+81zncHgllDyF95Nz/mfKWCZ1G8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
0,22,cpkpHW18jgpMv5lwftMFaKG9zQ8=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
0,23,cpkpHW18jgpMv5lwftMFaKG9zQ8=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
6,22,cpkpHW18jgpMv5lwftMFaKG9zQ8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
9,23,cpkpHW18jgpMv5lwftMFaKG9zQ8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
14,18,cpkpHW18jgpMv5lwftMFaKG9zQ8=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
8,23,cpkpHW18jgpMv5lwftMFaKG9zQ8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
13,16,cpkpHW18jgpMv5lwftMFaKG9zQ8=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
5,22,cpkpHW18jgpMv5lwftMFaKG9zQ8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
12,23,cpkpHW18jgpMv5lwftMFaKG9zQ8=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
8,22,cpkpHW18jgpMv5lwftMFaKG9zQ8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
11,23,cpkpHW18jgpMv5lwftMFaKG9zQ8=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
12,22,cpkpHW18jgpMv5lwftMFaKG9zQ8=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
15,21,snq0KfLxhtkiyeqGkP77Wp0vs3s=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
15,19,snq0KfLxhtkiyeqGkP77Wp0vs3s=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
15,20,snq0KfLxhtkiyeqGkP77Wp0vs3s=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
14,21,snq0KfLxhtkiyeqGkP77Wp0vs3s=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
13,22,snq0KfLxhtkiyeqGkP77Wp0vs3s=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
10,17,snq0KfLxhtkiyeqGkP77Wp0vs3s=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
0,19,snq0KfLxhtkiyeqGkP77Wp0vs3s=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
15,22,snq0KfLxhtkiyeqGkP77Wp0vs3s=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
14,20,snq0KfLxhtkiyeqGkP77Wp0vs3s=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
11,16,snq0KfLxhtkiyeqGkP77Wp0vs3s=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
3,16,snq0KfLxhtkiyeqGkP77Wp0vs3s=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
2,16,snq0KfLxhtkiyeqGkP77Wp0vs3s=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
11,17,f69GcbR3cixnqaZvCyN1qPHZiZE=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
0,18,f69GcbR3cixnqaZvCyN1qPHZiZE=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
0,17,f69GcbR3cixnqaZvCyN1qPHZiZE=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
0,20,f69GcbR3cixnqaZvCyN1qPHZiZE=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
0,16,f69GcbR3cixnqaZvCyN1qPHZiZE=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
0,21,f69GcbR3cixnqaZvCyN1qPHZiZE=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
1,21,f69GcbR3cixnqaZvCyN1qPHZiZE=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
12,17,f69GcbR3cixnqaZvCyN1qPHZiZE=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
1,19,f69GcbR3cixnqaZvCyN1qPHZiZE=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
13,17,f69GcbR3cixnqaZvCyN1qPHZiZE=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
1,20,f69GcbR3cixnqaZvCyN1qPHZiZE=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
15,23,f69GcbR3cixnqaZvCyN1qPHZiZE=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
1,18,f69GcbR3cixnqaZvCyN1qPHZiZE=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
1,16,f69GcbR3cixnqaZvCyN1qPHZiZE=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
14,23,kFCXCuarYHVB5vhXf+0mStfzkkk=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
1,17,kFCXCuarYHVB5vhXf+0mStfzkkk=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
3,17,kFCXCuarYHVB5vhXf+0mStfzkkk=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
12,16,kFCXCuarYHVB5vhXf+0mStfzkkk=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
5,17,kFCXCuarYHVB5vhXf+0mStfzkkk=,EsbzHNwAfV7cBpaqLiZq7e640+A=
6,17,kFCXCuarYHVB5vhXf+0mStfzkkk=,EsbzHNwAfV7cBpaqLiZq7e640+A=
2,17,kFCXCuarYHVB5vhXf+0mStfzkkk=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
4,16,kFCXCuarYHVB5vhXf+0mStfzkkk=,EsbzHNwAfV7cBpaqLiZq7e640+A=
8,17,kFCXCuarYHVB5vhXf+0mStfzkkk=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
7,17,kFCXCuarYHVB5vhXf+0mStfzkkk=,EsbzHNwAfV7cBpaqLiZq7e640+A=
9,17,kFCXCuarYHVB5vhXf+0mStfzkkk=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
14,22,+1xoK/ILf+pS7EjSb46iqOjZboA=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
4,17,+1xoK/ILf+pS7EjSb46iqOjZboA=,EsbzHNwAfV7cBpaqLiZq7e640+A=
9,16,+1xoK/ILf+pS7EjSb46iqOjZboA=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
5,16,+1xoK/ILf+pS7EjSb46iqOjZboA=,EsbzHNwAfV7cBpaqLiZq7e640+A=
8,16,+1xoK/ILf+pS7EjSb46iqOjZboA=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
7,16,+1xoK/ILf+pS7EjSb46iqOjZboA=,EsbzHNwAfV7cBpaqLiZq7e640+A=
6,16,+1xoK/ILf+pS7EjSb46iqOjZboA=,EsbzHNwAfV7cBpaqLiZq7e640+A=
17,22,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
17,23,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
16,22,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
16,23,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
17,21,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
17,19,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
17,17,tNbnOnslOkX6MjCOWiR/l3Tw8o0=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
16,21,1/pvVZznTWeK+UgIWERWPvKk+II=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
17,18,1/pvVZznTWeK+UgIWERWPvKk+II=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
17,20,1/pvVZznTWeK+UgIWERWPvKk+II=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
17,16,1/pvVZznTWeK+UgIWERWPvKk+II=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
16,19,1/pvVZznTWeK+UgIWERWPvKk+II=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
16,18,1/pvVZznTWeK+UgIWERWPvKk+II=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
16,17,1/pvVZznTWeK+UgIWERWPvKk+II=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
16,20,1/pvVZznTWeK+UgIWERWPvKk+II=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
16,16,dIbLitHI1JlONnOF8y+9Qaaq9SU=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
17,10,baBpLXXI7pGUmNKfTAVH/ywkO40=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
16,10,baBpLXXI7pGUmNKfTAVH/ywkO40=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
17,11,baBpLXXI7pGUmNKfTAVH/ywkO40=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
17,12,IrUPtu/g+Vq/vUaK3ZWba/5ZvLY=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
17,13,IrUPtu/g+Vq/vUaK3ZWba/5ZvLY=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
16,12,IrUPtu/g+Vq/vUaK3ZWba/5ZvLY=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
16,9,iw3p9NZq15WyUeHa6nt3V88EG6g=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
16,6,iw3p9NZq15WyUeHa6nt3V88EG6g=,oyrDkJQGBiboXoKI0pinA951zpk=
17,7,iw3p9NZq15WyUeHa6nt3V88EG6g=,oyrDkJQGBiboXoKI0pinA951zpk=
16,13,iw3p9NZq15WyUeHa6nt3V88EG6g=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
17,6,iw3p9NZq15WyUeHa6nt3V88EG6g=,oyrDkJQGBiboXoKI0pinA951zpk=
17,8,iw3p9NZq15WyUeHa6nt3V88EG6g=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
17,9,iw3p9NZq15WyUeHa6nt3V88EG6g=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
16,8,iw3p9NZq15WyUeHa6nt3V88EG6g=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
16,11,iw3p9NZq15WyUeHa6nt3V88EG6g=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
16,7,iw3p9NZq15WyUeHa6nt3V88EG6g=,oyrDkJQGBiboXoKI0pinA951zpk=
17,15,BiUG5mJs5A3aWq1X3Goy6Hn5GRU=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
17,3,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
17,4,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,oyrDkJQGBiboXoKI0pinA951zpk=
17,2,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
17,5,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,oyrDkJQGBiboXoKI0pinA951zpk=
16,5,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,oyrDkJQGBiboXoKI0pinA951zpk=
16,4,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,oyrDkJQGBiboXoKI0pinA951zpk=
17,14,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
16,1,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
17,0,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
16,3,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
17,1,Al4+qv+k+VgrfxbeIsOdWSkDVnQ=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
16,14,idz+Pmq6DnDJH6eoLYgxHONW3l0=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
16,15,idz+Pmq6DnDJH6eoLYgxHONW3l0=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
16,2,idz+Pmq6DnDJH6eoLYgxHONW3l0=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
16,0,idz+Pmq6DnDJH6eoLYgxHONW3l0=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
