-2,6,JpRRKwhOIjVQtFHqvNml9IV/wDA=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,3,JpRRKwhOIjVQtFHqvNml9IV/wDA=,UILLbql+AF4drLEqw2PqoltvLrs=
-14,1,JpRRKwhOIjVQtFHqvNml9IV/wDA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-12,1,JpRRKwhOIjVQtFHqvNml9IV/wDA=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-13,1,JpRRKwhOIjVQtFHqvNml9IV/wDA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-10,0,UzJDidf4ZLFISOfwVTVftF5Q/9Q=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-14,0,UzJDidf4ZLFISOfwVTVftF5Q/9Q=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-5,5,UzJDidf4ZLFISOfwVTVftF5Q/9Q=,po/WDMQIr5X28HGdu6t3GDx45SE=
-5,3,UzJDidf4ZLFISOfwVTVftF5Q/9Q=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,0,UzJDidf4ZLFISOfwVTVftF5Q/9Q=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-13,0,UzJDidf4ZLFISOfwVTVftF5Q/9Q=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-16,1,UzJDidf4ZLFISOfwVTVftF5Q/9Q=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-9,1,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-10,1,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-2,4,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-2,2,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,UILLbql+AF4drLEqw2PqoltvLrs=
-9,0,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-16,2,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-8,1,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-2,3,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,UILLbql+AF4drLEqw2PqoltvLrs=
-8,0,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-7,0,fJJKeWKyz7HAhGJiFB/uOEwlyAI=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-16,0,8hrlp/cwN/kDRUxxauxCqoNUVCs=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-15,0,8hrlp/cwN/kDRUxxauxCqoNUVCs=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-6,0,8hrlp/cwN/kDRUxxauxCqoNUVCs=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-1,2,hIZMNrJWzRL6q8Hi0LEhdyBf4+I=,UILLbql+AF4drLEqw2PqoltvLrs=
-7,1,hIZMNrJWzRL6q8Hi0LEhdyBf4+I=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-5,0,hIZMNrJWzRL6q8Hi0LEhdyBf4+I=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-4,1,hIZMNrJWzRL6q8Hi0LEhdyBf4+I=,UILLbql+AF4drLEqw2PqoltvLrs=
-1,3,hIZMNrJWzRL6q8Hi0LEhdyBf4+I=,UILLbql+AF4drLEqw2PqoltvLrs=
-3,0,hIZMNrJWzRL6q8Hi0LEhdyBf4+I=,UILLbql+AF4drLEqw2PqoltvLrs=
-4,0,NIwiokmN/HqbkeAJGTEBHpzUlhQ=,UILLbql+AF4drLEqw2PqoltvLrs=
-3,1,HtJTjPAwNSkQ8h8RABzgAwklIZA=,UILLbql+AF4drLEqw2PqoltvLrs=
-15,1,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-1,5,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,4,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,1,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-5,1,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-1,13,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,12,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-16,9,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-16,11,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-16,10,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-2,15,0BQTFVv6FIcgSzkHuvxWfGc9rRY=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,5,0IuWCfEO8c97r5KdFgGuv8I3vCg=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-1,11,0IuWCfEO8c97r5KdFgGuv8I3vCg=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,11,0IuWCfEO8c97r5KdFgGuv8I3vCg=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,15,0IuWCfEO8c97r5KdFgGuv8I3vCg=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-16,12,0IuWCfEO8c97r5KdFgGuv8I3vCg=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-1,14,0IuWCfEO8c97r5KdFgGuv8I3vCg=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,12,0IuWCfEO8c97r5KdFgGuv8I3vCg=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,14,0IuWCfEO8c97r5KdFgGuv8I3vCg=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-16,13,0IuWCfEO8c97r5KdFgGuv8I3vCg=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-15,8,0IuWCfEO8c97r5KdFgGuv8I3vCg=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-15,9,0IuWCfEO8c97r5KdFgGuv8I3vCg=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-16,5,0IuWCfEO8c97r5KdFgGuv8I3vCg=,+BZZLUAA826hudeDuF0/pEMdWiw=
-16,8,0IuWCfEO8c97r5KdFgGuv8I3vCg=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-15,11,0IuWCfEO8c97r5KdFgGuv8I3vCg=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-2,10,0IuWCfEO8c97r5KdFgGuv8I3vCg=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,13,0IuWCfEO8c97r5KdFgGuv8I3vCg=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-16,7,0IuWCfEO8c97r5KdFgGuv8I3vCg=,+BZZLUAA826hudeDuF0/pEMdWiw=
-16,6,nNxJvgpW0cHl9AbTAZp8856xAic=,+BZZLUAA826hudeDuF0/pEMdWiw=
-16,3,nNxJvgpW0cHl9AbTAZp8856xAic=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-16,4,nNxJvgpW0cHl9AbTAZp8856xAic=,+BZZLUAA826hudeDuF0/pEMdWiw=
-15,7,nNxJvgpW0cHl9AbTAZp8856xAic=,+BZZLUAA826hudeDuF0/pEMdWiw=
-15,5,nNxJvgpW0cHl9AbTAZp8856xAic=,+BZZLUAA826hudeDuF0/pEMdWiw=
-15,12,nNxJvgpW0cHl9AbTAZp8856xAic=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-15,2,nNxJvgpW0cHl9AbTAZp8856xAic=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-15,6,nNxJvgpW0cHl9AbTAZp8856xAic=,+BZZLUAA826hudeDuF0/pEMdWiw=
-1,10,nNxJvgpW0cHl9AbTAZp8856xAic=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-15,3,nNxJvgpW0cHl9AbTAZp8856xAic=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-15,4,nNxJvgpW0cHl9AbTAZp8856xAic=,+BZZLUAA826hudeDuF0/pEMdWiw=
-3,15,ANxDLjsiC2Icdgj3UopZrLZ2nn0=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-15,13,ANxDLjsiC2Icdgj3UopZrLZ2nn0=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-3,14,ANxDLjsiC2Icdgj3UopZrLZ2nn0=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-4,15,h6eFIMTdyRQ6kDb/mnO+AaTJx/M=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-1,0,h6eFIMTdyRQ6kDb/mnO+AaTJx/M=,UILLbql+AF4drLEqw2PqoltvLrs=
-2,0,h6eFIMTdyRQ6kDb/mnO+AaTJx/M=,UILLbql+AF4drLEqw2PqoltvLrs=
-2,1,h6eFIMTdyRQ6kDb/mnO+AaTJx/M=,UILLbql+AF4drLEqw2PqoltvLrs=
-1,1,h6eFIMTdyRQ6kDb/mnO+AaTJx/M=,UILLbql+AF4drLEqw2PqoltvLrs=
-7,14,h6eFIMTdyRQ6kDb/mnO+AaTJx/M=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-9,15,bBBNAR3kzmbiV4om5cyXvUcYZqM=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-6,14,bBBNAR3kzmbiV4om5cyXvUcYZqM=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-6,15,bBBNAR3kzmbiV4om5cyXvUcYZqM=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-5,14,bBBNAR3kzmbiV4om5cyXvUcYZqM=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-5,15,bBBNAR3kzmbiV4om5cyXvUcYZqM=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-4,14,bBBNAR3kzmbiV4om5cyXvUcYZqM=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-13,15,wnfLyUeOy4bfg25zHL+T7YorzPg=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-10,15,wnfLyUeOy4bfg25zHL+T7YorzPg=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-16,15,wnfLyUeOy4bfg25zHL+T7YorzPg=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-7,15,wnfLyUeOy4bfg25zHL+T7YorzPg=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-9,14,wnfLyUeOy4bfg25zHL+T7YorzPg=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-8,14,dScWmQ7mJZPArT4uE465QrwwR4c=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-12,15,dScWmQ7mJZPArT4uE465QrwwR4c=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-10,14,dScWmQ7mJZPArT4uE465QrwwR4c=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-8,15,dScWmQ7mJZPArT4uE465QrwwR4c=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-16,14,dScWmQ7mJZPArT4uE465QrwwR4c=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-13,14,dScWmQ7mJZPArT4uE465QrwwR4c=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-14,15,dScWmQ7mJZPArT4uE465QrwwR4c=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-14,14,dScWmQ7mJZPArT4uE465QrwwR4c=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-11,14,dScWmQ7mJZPArT4uE465QrwwR4c=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-11,15,dScWmQ7mJZPArT4uE465QrwwR4c=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-15,15,4RVfn1TSWk14F2B7ZfJhaTp7swY=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-12,14,4RVfn1TSWk14F2B7ZfJhaTp7swY=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-15,14,4RVfn1TSWk14F2B7ZfJhaTp7swY=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-17,9,lscIPDsRAMPMQLYwzuXsmTXHRZc=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-17,10,lscIPDsRAMPMQLYwzuXsmTXHRZc=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-17,4,lscIPDsRAMPMQLYwzuXsmTXHRZc=,Of0mwqI3OEhayB897h6puzqndPY=
-17,6,lscIPDsRAMPMQLYwzuXsmTXHRZc=,Of0mwqI3OEhayB897h6puzqndPY=
-17,5,lscIPDsRAMPMQLYwzuXsmTXHRZc=,Of0mwqI3OEhayB897h6puzqndPY=
-17,8,lscIPDsRAMPMQLYwzuXsmTXHRZc=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-17,7,lscIPDsRAMPMQLYwzuXsmTXHRZc=,Of0mwqI3OEhayB897h6puzqndPY=
-17,14,lscIPDsRAMPMQLYwzuXsmTXHRZc=,L6mM512c6dI4llNt2QWMapEiZ4M=
-17,12,lscIPDsRAMPMQLYwzuXsmTXHRZc=,L6mM512c6dI4llNt2QWMapEiZ4M=
-17,13,lscIPDsRAMPMQLYwzuXsmTXHRZc=,L6mM512c6dI4llNt2QWMapEiZ4M=
-17,11,lscIPDsRAMPMQLYwzuXsmTXHRZc=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-17,15,lscIPDsRAMPMQLYwzuXsmTXHRZc=,L6mM512c6dI4llNt2QWMapEiZ4M=
