24,-3,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
20,-1,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
24,-1,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
27,-3,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
27,-2,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
23,-2,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
26,-2,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
26,-3,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
24,-2,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
29,-4,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
29,-3,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
25,-3,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
26,-4,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
25,-1,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
28,-4,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
30,-4,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
25,-2,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
24,-4,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
30,-3,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
28,-2,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
30,-2,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
29,-2,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
28,-3,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
27,-4,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
25,-4,54cWuggCtb8Lz0pMDU7fLz2B2+E=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
16,-3,KXUQP9jK5wCrx3UpV+vjAZazG8I=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
19,-28,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,9hTHCaMp9GULwNa+umei4OHbs+0=
21,-28,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,9hTHCaMp9GULwNa+umei4OHbs+0=
20,-28,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,9hTHCaMp9GULwNa+umei4OHbs+0=
24,-27,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,eceWUG00NNberDCd5YANifU2k4Q=
25,-27,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,eceWUG00NNberDCd5YANifU2k4Q=
26,-27,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,eceWUG00NNberDCd5YANifU2k4Q=
24,-26,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,eceWUG00NNberDCd5YANifU2k4Q=
25,-26,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,eceWUG00NNberDCd5YANifU2k4Q=
26,-26,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,eceWUG00NNberDCd5YANifU2k4Q=
25,-28,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,eceWUG00NNberDCd5YANifU2k4Q=
23,-27,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,9hTHCaMp9GULwNa+umei4OHbs+0=
26,-28,hmGFoMJJKnw6sYFmGAS0P9vJ/S4=,eceWUG00NNberDCd5YANifU2k4Q=
21,-27,vPx4Zlqk04V+aKwF4Ueq7VzZoBI=,9hTHCaMp9GULwNa+umei4OHbs+0=
22,-27,vPx4Zlqk04V+aKwF4Ueq7VzZoBI=,9hTHCaMp9GULwNa+umei4OHbs+0=
23,-26,vPx4Zlqk04V+aKwF4Ueq7VzZoBI=,9hTHCaMp9GULwNa+umei4OHbs+0=
20,-27,vPx4Zlqk04V+aKwF4Ueq7VzZoBI=,9hTHCaMp9GULwNa+umei4OHbs+0=
22,-28,8BW0h+Nt5+WJpX5qRIAF/nrAMug=,9hTHCaMp9GULwNa+umei4OHbs+0=
20,-22,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
26,-17,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
22,-26,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
20,-25,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
25,-17,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
22,-25,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
23,-28,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
24,-25,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
23,-25,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
21,-26,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
27,-25,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
21,-22,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
20,-26,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
22,-22,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
23,-22,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
21,-21,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
22,-21,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
23,-21,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
21,-25,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
24,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
20,-21,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
24,-23,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
24,-21,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
24,-22,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
26,-25,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
24,-19,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
22,-19,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
23,-20,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
21,-20,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
22,-20,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
21,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
22,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
23,-19,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
24,-24,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
20,-20,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
21,-19,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
20,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
24,-20,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
20,-19,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
21,-23,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
25,-22,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
23,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
20,-17,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
22,-17,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
20,-23,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
21,-17,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
23,-17,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
26,-23,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
25,-23,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
25,-21,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
26,-21,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
25,-25,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
26,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
27,-21,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
21,-24,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
22,-24,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
26,-20,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
23,-24,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
27,-20,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
26,-19,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
20,-24,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
25,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
25,-20,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
27,-28,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
26,-22,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
27,-19,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
25,-19,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
27,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
23,-23,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
22,-23,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
27,-23,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
27,-22,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
24,-17,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
25,-24,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
27,-26,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
26,-24,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
27,-24,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
27,-27,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
24,-28,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
27,-17,BuKK64qeSIPlOgrAis1xVa3ex1M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
16,-27,BuKK64qeSIPlOgrAis1xVa3ex1M=,9hTHCaMp9GULwNa+umei4OHbs+0=
31,-28,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
30,-27,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
28,-27,BuKK64qeSIPlOgrAis1xVa3ex1M=,eceWUG00NNberDCd5YANifU2k4Q=
16,-18,BuKK64qeSIPlOgrAis1xVa3ex1M=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
29,-27,enXEvMGtaarUqindGYTOqB8k1M4=,eceWUG00NNberDCd5YANifU2k4Q=
31,-24,enXEvMGtaarUqindGYTOqB8k1M4=,vyNFeGV33wsB/3pcuMhrQubS20Q=
28,-26,enXEvMGtaarUqindGYTOqB8k1M4=,eceWUG00NNberDCd5YANifU2k4Q=
31,-23,enXEvMGtaarUqindGYTOqB8k1M4=,vyNFeGV33wsB/3pcuMhrQubS20Q=
31,-18,enXEvMGtaarUqindGYTOqB8k1M4=,vyNFeGV33wsB/3pcuMhrQubS20Q=
16,-28,enXEvMGtaarUqindGYTOqB8k1M4=,9hTHCaMp9GULwNa+umei4OHbs+0=
16,-23,enXEvMGtaarUqindGYTOqB8k1M4=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
16,-21,ChGhuN8fzDfT2021x+R+YPSAvLc=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
16,-22,yaQnMMKVALrKtmOt7tkwnWKDLxU=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
17,-22,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
19,-21,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
18,-22,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
19,-22,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
18,-21,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
17,-21,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
16,-19,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
17,-25,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
17,-24,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
31,-20,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
31,-22,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
17,-23,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
18,-24,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
18,-23,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
19,-25,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
19,-24,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
18,-25,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
19,-23,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
31,-19,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
19,-27,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
31,-21,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
18,-27,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
17,-27,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
17,-26,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
18,-28,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
16,-26,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
16,-25,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
30,-17,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
18,-26,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
19,-26,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
16,-24,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
17,-28,36wm4LhMZiS/Ij4F2AT3bipa05A=,9hTHCaMp9GULwNa+umei4OHbs+0=
29,-23,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
31,-25,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
31,-26,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
31,-27,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
29,-25,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
30,-22,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
30,-18,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
30,-25,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
28,-25,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
28,-28,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
18,-20,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
19,-20,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
18,-19,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
30,-28,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
29,-22,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
30,-26,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
29,-26,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
17,-20,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
16,-20,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
29,-28,36wm4LhMZiS/Ij4F2AT3bipa05A=,eceWUG00NNberDCd5YANifU2k4Q=
17,-19,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
29,-18,36wm4LhMZiS/Ij4F2AT3bipa05A=,vyNFeGV33wsB/3pcuMhrQubS20Q=
17,-17,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
19,-19,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
17,-18,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
19,-18,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
18,-18,36wm4LhMZiS/Ij4F2AT3bipa05A=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
19,-17,6UmizK7MwxkncBQ7sSn5ynK1H7Q=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
16,-17,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
18,-17,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
28,-18,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
30,-24,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
30,-23,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
28,-22,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
28,-24,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
30,-21,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
29,-24,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
30,-19,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
29,-21,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
28,-23,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
31,-17,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
28,-20,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
28,-17,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
28,-21,v6ksX0/MlLKi8EGr3q4aluHgVxQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
29,-20,a+4MLTMwstKysqcVaCAgFJL7Cmw=,vyNFeGV33wsB/3pcuMhrQubS20Q=
29,-17,xC/0oCpT8EDbxp/SlHoG2fH4Zr0=,vyNFeGV33wsB/3pcuMhrQubS20Q=
28,-19,xC/0oCpT8EDbxp/SlHoG2fH4Zr0=,vyNFeGV33wsB/3pcuMhrQubS20Q=
29,-19,xC/0oCpT8EDbxp/SlHoG2fH4Zr0=,vyNFeGV33wsB/3pcuMhrQubS20Q=
30,-20,xC/0oCpT8EDbxp/SlHoG2fH4Zr0=,vyNFeGV33wsB/3pcuMhrQubS20Q=
9,-27,aSlmCxkGjVs9ZVi4cn5OpznbKUU=,eVqG2dKylJOFK+drFwtfD2Qnswo=
8,-27,aSlmCxkGjVs9ZVi4cn5OpznbKUU=,eVqG2dKylJOFK+drFwtfD2Qnswo=
7,-25,aSlmCxkGjVs9ZVi4cn5OpznbKUU=,WW+lbDr31y1fA3/1nLArJqhQlqs=
6,-25,aSlmCxkGjVs9ZVi4cn5OpznbKUU=,WW+lbDr31y1fA3/1nLArJqhQlqs=
11,-22,aSlmCxkGjVs9ZVi4cn5OpznbKUU=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
10,-27,aSlmCxkGjVs9ZVi4cn5OpznbKUU=,eVqG2dKylJOFK+drFwtfD2Qnswo=
5,-25,aSlmCxkGjVs9ZVi4cn5OpznbKUU=,WW+lbDr31y1fA3/1nLArJqhQlqs=
8,-25,y6EQ5WN+zSn5e12i1f9EChDGfkI=,eVqG2dKylJOFK+drFwtfD2Qnswo=
9,-25,y6EQ5WN+zSn5e12i1f9EChDGfkI=,eVqG2dKylJOFK+drFwtfD2Qnswo=
7,-21,y6EQ5WN+zSn5e12i1f9EChDGfkI=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
7,-22,y6EQ5WN+zSn5e12i1f9EChDGfkI=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
10,-24,1mKdLR18cv0lBGolw22yNFOw+Ao=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
8,-28,1mKdLR18cv0lBGolw22yNFOw+Ao=,eVqG2dKylJOFK+drFwtfD2Qnswo=
4,-25,1mKdLR18cv0lBGolw22yNFOw+Ao=,WW+lbDr31y1fA3/1nLArJqhQlqs=
5,-28,skZ1LVlSMhfraW1sEmIJP9YIcOE=,WW+lbDr31y1fA3/1nLArJqhQlqs=
