-26,2,6l39n177qnOH85zV5XwGVGsZ2eg=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-17,14,6l39n177qnOH85zV5XwGVGsZ2eg=,qx8iaj67igyPt5PyiOb+msXitCE=
-28,1,6l39n177qnOH85zV5XwGVGsZ2eg=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-28,3,6l39n177qnOH85zV5XwGVGsZ2eg=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-25,3,p78Ww+/W9wqyj2M/B0s9Mer6w40=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-25,1,p78Ww+/W9wqyj2M/B0s9Mer6w40=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-26,3,p78Ww+/W9wqyj2M/B0s9Mer6w40=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-24,2,p78Ww+/W9wqyj2M/B0s9Mer6w40=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-26,1,p78Ww+/W9wqyj2M/B0s9Mer6w40=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-27,3,p78Ww+/W9wqyj2M/B0s9Mer6w40=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-21,3,p78Ww+/W9wqyj2M/B0s9Mer6w40=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-24,1,p78Ww+/W9wqyj2M/B0s9Mer6w40=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-20,13,cI8GhfLJr+N8cYIHjSVNNZkInIo=,qx8iaj67igyPt5PyiOb+msXitCE=
-20,14,cI8GhfLJr+N8cYIHjSVNNZkInIo=,qx8iaj67igyPt5PyiOb+msXitCE=
-19,12,cI8GhfLJr+N8cYIHjSVNNZkInIo=,qx8iaj67igyPt5PyiOb+msXitCE=
-19,13,cI8GhfLJr+N8cYIHjSVNNZkInIo=,qx8iaj67igyPt5PyiOb+msXitCE=
-18,12,cI8GhfLJr+N8cYIHjSVNNZkInIo=,qx8iaj67igyPt5PyiOb+msXitCE=
-18,13,UplcMPILTYy2O+8rgdPJN7X3Flg=,qx8iaj67igyPt5PyiOb+msXitCE=
-19,14,UplcMPILTYy2O+8rgdPJN7X3Flg=,qx8iaj67igyPt5PyiOb+msXitCE=
-17,13,UplcMPILTYy2O+8rgdPJN7X3Flg=,qx8iaj67igyPt5PyiOb+msXitCE=
-18,14,LmMlWYm+GRivTIVZNIKePUGOtfw=,qx8iaj67igyPt5PyiOb+msXitCE=
-17,12,LmMlWYm+GRivTIVZNIKePUGOtfw=,qx8iaj67igyPt5PyiOb+msXitCE=
-31,22,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-31,18,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-30,19,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-31,19,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-30,22,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-31,17,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-31,20,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-31,21,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-30,20,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-29,20,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-30,21,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-29,21,8+dGh9mgazstv3rotN/natiVI/c=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-17,22,T3g4V8RrnIbk64I9Np6fzgr7Gtc=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-20,22,T3g4V8RrnIbk64I9Np6fzgr7Gtc=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-18,22,T3g4V8RrnIbk64I9Np6fzgr7Gtc=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-17,21,qzJxMLAVbFs7xU+h1Lfu0DVPNqM=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-17,24,U+iwqhH42gi/z6Fk4z6271SQL8E=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-18,21,U+iwqhH42gi/z6Fk4z6271SQL8E=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-20,24,SbUQbNy9kwu/QOZJtygz3sl3g4M=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-19,22,SbUQbNy9kwu/QOZJtygz3sl3g4M=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-20,23,SbUQbNy9kwu/QOZJtygz3sl3g4M=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-18,23,SbUQbNy9kwu/QOZJtygz3sl3g4M=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-17,20,SbUQbNy9kwu/QOZJtygz3sl3g4M=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-18,24,SbUQbNy9kwu/QOZJtygz3sl3g4M=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,21,QiXwyE/2uGqawFFSoFsKF8pF9Ig=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,21,QiXwyE/2uGqawFFSoFsKF8pF9Ig=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,23,qY0XPk6M3lqPoWp/jdGvUFuO3e4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-18,25,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-18,20,PFaVKPteXV+yq0wqRJBncVOyUCU=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,26,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-17,25,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-17,27,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-18,27,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,25,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-19,25,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-19,24,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-32,28,PFaVKPteXV+yq0wqRJBncVOyUCU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-32,29,PFaVKPteXV+yq0wqRJBncVOyUCU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-32,22,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-32,20,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-32,21,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-32,23,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-19,27,PFaVKPteXV+yq0wqRJBncVOyUCU=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-32,18,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-32,19,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-32,24,PFaVKPteXV+yq0wqRJBncVOyUCU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-31,23,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-30,23,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-29,22,PFaVKPteXV+yq0wqRJBncVOyUCU=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-17,26,3f/xAw/hhUztfKEFleudLPq3r6w=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-29,23,3f/xAw/hhUztfKEFleudLPq3r6w=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-18,26,3f/xAw/hhUztfKEFleudLPq3r6w=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,26,3f/xAw/hhUztfKEFleudLPq3r6w=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,27,3f/xAw/hhUztfKEFleudLPq3r6w=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-31,24,3f/xAw/hhUztfKEFleudLPq3r6w=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-25,23,3f/xAw/hhUztfKEFleudLPq3r6w=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-17,23,3f/xAw/hhUztfKEFleudLPq3r6w=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-30,24,3f/xAw/hhUztfKEFleudLPq3r6w=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,23,3f/xAw/hhUztfKEFleudLPq3r6w=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-27,23,IQh+1DWUZWw9aMscdecZ9l61oRQ=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-31,25,IQh+1DWUZWw9aMscdecZ9l61oRQ=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-26,23,+vs54YBIW1YO34V1QNVMDBathTg=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-29,24,+vs54YBIW1YO34V1QNVMDBathTg=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,25,+vs54YBIW1YO34V1QNVMDBathTg=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-30,25,+vs54YBIW1YO34V1QNVMDBathTg=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-29,25,+vs54YBIW1YO34V1QNVMDBathTg=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-27,25,TgexFTXV1jah/x3Pcnv9DpszS48=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-20,20,TgexFTXV1jah/x3Pcnv9DpszS48=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,20,TgexFTXV1jah/x3Pcnv9DpszS48=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-25,22,Y7eSLtLSR8XhWvg2rlHVXwPolEI=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-24,31,Y7eSLtLSR8XhWvg2rlHVXwPolEI=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-22,21,Y7eSLtLSR8XhWvg2rlHVXwPolEI=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-22,26,4FA3Gpqzco8qBjUSXWU5wZn2BnM=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-24,25,4FA3Gpqzco8qBjUSXWU5wZn2BnM=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-21,21,PUx9kMEh8kX62T3PQ51tiwRPd2A=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-24,22,PUx9kMEh8kX62T3PQ51tiwRPd2A=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-23,26,PUx9kMEh8kX62T3PQ51tiwRPd2A=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-23,22,PUx9kMEh8kX62T3PQ51tiwRPd2A=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-23,21,PUx9kMEh8kX62T3PQ51tiwRPd2A=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-24,23,dlQo5eWVdirnIUMlBwyu4oIxoSY=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-24,21,dlQo5eWVdirnIUMlBwyu4oIxoSY=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-22,20,z40+4RrBzAHNpc1XgvtR9QiekKQ=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-21,22,z40+4RrBzAHNpc1XgvtR9QiekKQ=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-21,20,z40+4RrBzAHNpc1XgvtR9QiekKQ=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-23,20,z40+4RrBzAHNpc1XgvtR9QiekKQ=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-28,21,F7bYzWQhN1aFKglbKvK6V0zt8aw=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-28,20,F7bYzWQhN1aFKglbKvK6V0zt8aw=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-22,22,F7bYzWQhN1aFKglbKvK6V0zt8aw=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-25,20,F7bYzWQhN1aFKglbKvK6V0zt8aw=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-28,22,F7bYzWQhN1aFKglbKvK6V0zt8aw=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-24,24,F7bYzWQhN1aFKglbKvK6V0zt8aw=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-25,21,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-27,20,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-26,22,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-27,21,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-27,22,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-21,23,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-26,21,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-26,20,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-32,25,KAPnMqukw5qwXaLYeIBS7JnjYPQ=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,24,xgNt79sYVpnlzBgSA56B8o8DBd4=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-32,27,xgNt79sYVpnlzBgSA56B8o8DBd4=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-23,23,xgNt79sYVpnlzBgSA56B8o8DBd4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-27,24,xgNt79sYVpnlzBgSA56B8o8DBd4=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-26,24,xgNt79sYVpnlzBgSA56B8o8DBd4=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-24,20,83736liJ7YTqq9b9mVw3M7RHpak=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-32,26,83736liJ7YTqq9b9mVw3M7RHpak=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-25,24,83736liJ7YTqq9b9mVw3M7RHpak=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-25,27,83736liJ7YTqq9b9mVw3M7RHpak=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-26,27,83736liJ7YTqq9b9mVw3M7RHpak=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-27,27,83736liJ7YTqq9b9mVw3M7RHpak=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-31,27,83736liJ7YTqq9b9mVw3M7RHpak=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-29,27,83736liJ7YTqq9b9mVw3M7RHpak=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,27,83736liJ7YTqq9b9mVw3M7RHpak=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-30,27,qkURzbP7N611j35jLkGI72Kev5g=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-22,23,qkURzbP7N611j35jLkGI72Kev5g=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-29,26,qkURzbP7N611j35jLkGI72Kev5g=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-25,26,qkURzbP7N611j35jLkGI72Kev5g=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-31,26,qkURzbP7N611j35jLkGI72Kev5g=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-30,26,qkURzbP7N611j35jLkGI72Kev5g=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-31,16,qkURzbP7N611j35jLkGI72Kev5g=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-26,26,qkURzbP7N611j35jLkGI72Kev5g=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-27,26,qkURzbP7N611j35jLkGI72Kev5g=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,26,tUzeGAWzbfPTKU+DdSei3J7g+o8=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-26,25,tUzeGAWzbfPTKU+DdSei3J7g+o8=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-25,25,tUzeGAWzbfPTKU+DdSei3J7g+o8=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-26,31,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-27,31,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-32,30,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-31,31,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-32,31,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-26,30,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-29,31,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-25,31,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-25,30,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-30,31,ipJZWqPn5+HwmSLj0nDuTYJG7SU=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-24,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-27,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,31,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-24,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-18,31,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-26,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-24,27,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-24,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-25,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-31,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-30,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-29,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-27,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-31,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-26,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-30,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-29,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-25,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-24,16,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-32,16,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-31,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-27,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-28,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-30,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-29,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-21,31,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-28,16,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-30,16,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-32,17,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-22,31,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-23,31,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-24,26,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-23,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-21,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-22,30,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-21,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-22,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-23,29,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-22,28,WUxsTVcWIK0yBHhRvs/pqIBWOgA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-21,28,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-23,28,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-21,16,XMKB90vNu5mzrdrw92LUepmLk+I=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-19,30,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,30,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-19,29,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,31,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-17,30,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-17,28,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-19,31,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-18,30,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-17,29,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-18,29,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,29,XMKB90vNu5mzrdrw92LUepmLk+I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-17,16,XMKB90vNu5mzrdrw92LUepmLk+I=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-18,28,O3wUpU0E9W3u9rYdJW8pNWRTui8=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-20,28,O3wUpU0E9W3u9rYdJW8pNWRTui8=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-19,28,O3wUpU0E9W3u9rYdJW8pNWRTui8=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-17,31,O3wUpU0E9W3u9rYdJW8pNWRTui8=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-21,24,O3wUpU0E9W3u9rYdJW8pNWRTui8=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-25,18,4B/qsX8+bEEtr0peBPmjt7HQoP4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-25,17,4B/qsX8+bEEtr0peBPmjt7HQoP4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-18,16,EA8/0LFrjjZfbmjvxQMv8N2LRBM=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-23,19,OmZRQQA41UiI/agEWUmNiHO/jHs=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-22,16,OmZRQQA41UiI/agEWUmNiHO/jHs=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-21,18,i37r38guDl9jT+Ngo/RS862/jro=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-23,16,i37r38guDl9jT+Ngo/RS862/jro=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
