-1,-1,w3teTWpS8Y0oFC6OuWN1gTSktHg=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-6,w3teTWpS8Y0oFC6OuWN1gTSktHg=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-3,-1,w3teTWpS8Y0oFC6OuWN1gTSktHg=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-4,w3teTWpS8Y0oFC6OuWN1gTSktHg=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-1,5ZvvD9nuOlV2PkaEsPFJ1f5fAy4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-3,-5,JcVhBhCyMu0jWp7WlUZ8xnDk+Fo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-3,JcVhBhCyMu0jWp7WlUZ8xnDk+Fo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-4,JcVhBhCyMu0jWp7WlUZ8xnDk+Fo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-2,JcVhBhCyMu0jWp7WlUZ8xnDk+Fo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-5,JcVhBhCyMu0jWp7WlUZ8xnDk+Fo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-2,JcVhBhCyMu0jWp7WlUZ8xnDk+Fo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-8,JcVhBhCyMu0jWp7WlUZ8xnDk+Fo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-1,JcVhBhCyMu0jWp7WlUZ8xnDk+Fo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-3,-3,H1LTQl8ij9oXqYwafGSeLO7eNSA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-7,H1LTQl8ij9oXqYwafGSeLO7eNSA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-5,H1LTQl8ij9oXqYwafGSeLO7eNSA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-3,-2,H1LTQl8ij9oXqYwafGSeLO7eNSA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-7,H1LTQl8ij9oXqYwafGSeLO7eNSA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-6,H1LTQl8ij9oXqYwafGSeLO7eNSA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-3,-7,H1LTQl8ij9oXqYwafGSeLO7eNSA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-3,-4,H1LTQl8ij9oXqYwafGSeLO7eNSA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-3,+iwvJrhizw2KktKKzo9kCS00G3k=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-12,-23,quWdF/uxeXDJyp3sWXZA3dBGZn4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-11,-23,yrT5qLkiO16qAGh8FjDf2t+gKqg=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-7,-27,yrT5qLkiO16qAGh8FjDf2t+gKqg=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-10,-23,yrT5qLkiO16qAGh8FjDf2t+gKqg=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-6,-27,yrT5qLkiO16qAGh8FjDf2t+gKqg=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-7,-25,yrT5qLkiO16qAGh8FjDf2t+gKqg=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-12,-28,yrT5qLkiO16qAGh8FjDf2t+gKqg=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-9,-22,yrT5qLkiO16qAGh8FjDf2t+gKqg=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-25,yrT5qLkiO16qAGh8FjDf2t+gKqg=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-9,-25,yrT5qLkiO16qAGh8FjDf2t+gKqg=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-5,-27,yrT5qLkiO16qAGh8FjDf2t+gKqg=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-6,-25,yrT5qLkiO16qAGh8FjDf2t+gKqg=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-7,-22,ny9SqxIhf93dpDgd1UmiYYAltKU=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-11,-28,ny9SqxIhf93dpDgd1UmiYYAltKU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-12,-22,ny9SqxIhf93dpDgd1UmiYYAltKU=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-11,-25,ny9SqxIhf93dpDgd1UmiYYAltKU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-9,-28,ny9SqxIhf93dpDgd1UmiYYAltKU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-12,-25,ny9SqxIhf93dpDgd1UmiYYAltKU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-6,-26,ny9SqxIhf93dpDgd1UmiYYAltKU=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-7,-26,ny9SqxIhf93dpDgd1UmiYYAltKU=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-10,-28,w8gG4SFXshUyJ7haHVGp699PDU8=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-8,-28,w8gG4SFXshUyJ7haHVGp699PDU8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-8,-26,w8gG4SFXshUyJ7haHVGp699PDU8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-8,-25,w8gG4SFXshUyJ7haHVGp699PDU8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-12,-27,w8gG4SFXshUyJ7haHVGp699PDU8=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-6,-28,w8gG4SFXshUyJ7haHVGp699PDU8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-11,-22,w8gG4SFXshUyJ7haHVGp699PDU8=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-8,-27,w8gG4SFXshUyJ7haHVGp699PDU8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-9,-26,w8gG4SFXshUyJ7haHVGp699PDU8=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-5,-25,Ca4Iva7XbvU3egXusVNA2IYpHzs=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-5,-22,Ca4Iva7XbvU3egXusVNA2IYpHzs=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-5,-28,Ca4Iva7XbvU3egXusVNA2IYpHzs=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-7,-28,Ca4Iva7XbvU3egXusVNA2IYpHzs=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-8,-23,Ca4Iva7XbvU3egXusVNA2IYpHzs=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-6,-22,Ca4Iva7XbvU3egXusVNA2IYpHzs=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-5,-26,Ca4Iva7XbvU3egXusVNA2IYpHzs=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-6,-24,Ca4Iva7XbvU3egXusVNA2IYpHzs=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-7,-23,Ca4Iva7XbvU3egXusVNA2IYpHzs=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-9,-21,9t0xReTweyMXwchZ9Lapq3i0xkA=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-6,-21,+6g/CZi0N49COTYK3wQbIUSpdgk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-6,-23,+6g/CZi0N49COTYK3wQbIUSpdgk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-7,-18,+6g/CZi0N49COTYK3wQbIUSpdgk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-8,-18,+6g/CZi0N49COTYK3wQbIUSpdgk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-5,-21,+6g/CZi0N49COTYK3wQbIUSpdgk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-9,-18,1nBQBHFOU8F7to1FUICUNLnTrjQ=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-5,-23,1nBQBHFOU8F7to1FUICUNLnTrjQ=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-9,-20,1nBQBHFOU8F7to1FUICUNLnTrjQ=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-8,-24,1nBQBHFOU8F7to1FUICUNLnTrjQ=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-9,-19,1nBQBHFOU8F7to1FUICUNLnTrjQ=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-5,-24,r4zCogSws8HtXgE1i0mp01Yxk2E=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-7,-17,r4zCogSws8HtXgE1i0mp01Yxk2E=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-7,-24,r4zCogSws8HtXgE1i0mp01Yxk2E=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-6,-17,MrXkYXE8NeTydZ23io8QXXJN63I=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-8,-20,MrXkYXE8NeTydZ23io8QXXJN63I=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-6,-19,t7fNR2hy2xaHgAAbnqYNIButIp8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-9,-24,t7fNR2hy2xaHgAAbnqYNIButIp8=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-8,-17,t7fNR2hy2xaHgAAbnqYNIButIp8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-8,-21,LVzfwNf5/DjlHKPmC5c1aN15P4Y=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-6,-18,LVzfwNf5/DjlHKPmC5c1aN15P4Y=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-5,-18,LVzfwNf5/DjlHKPmC5c1aN15P4Y=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-8,-22,LVzfwNf5/DjlHKPmC5c1aN15P4Y=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-9,-23,LVzfwNf5/DjlHKPmC5c1aN15P4Y=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-12,-24,LVzfwNf5/DjlHKPmC5c1aN15P4Y=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-7,-21,LVzfwNf5/DjlHKPmC5c1aN15P4Y=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-10,-24,nWt4fK5akbJzdd3fofjom2iGanU=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-5,-20,nWt4fK5akbJzdd3fofjom2iGanU=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-8,-19,nWt4fK5akbJzdd3fofjom2iGanU=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-5,-17,nWt4fK5akbJzdd3fofjom2iGanU=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-11,-24,nWt4fK5akbJzdd3fofjom2iGanU=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-9,-17,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-7,-19,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-7,-20,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-5,-19,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-12,-17,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-6,-20,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-10,-17,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-18,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-12,-18,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-11,-17,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-19,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-11,-18,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-12,-19,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-21,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-11,-19,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-20,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-12,-26,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-9,-27,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-11,-26,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-11,-20,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-22,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-12,-20,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-26,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-11,-21,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-27,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-11,-27,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-1,-23,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-15,-28,TV3KffcPdOxSZ2gRVMLAdw6fAFk=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-12,-21,4GMfHcGXNi6nn1F5gkbGfSqtTkc=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-16,-26,4GMfHcGXNi6nn1F5gkbGfSqtTkc=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-14,-22,4GMfHcGXNi6nn1F5gkbGfSqtTkc=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-16,-24,4GMfHcGXNi6nn1F5gkbGfSqtTkc=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-13,-22,4GMfHcGXNi6nn1F5gkbGfSqtTkc=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-15,-21,4GMfHcGXNi6nn1F5gkbGfSqtTkc=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-1,-22,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-4,-24,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-16,-23,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-16,-25,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-15,-22,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-4,-22,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-13,-21,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-1,-21,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-14,-21,2nd1QZaB5KutN5gjdPJ3nnML3Ng=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-3,-22,iTqjCYDwY7inQLl64gaZR3yKlpI=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-4,-23,iTqjCYDwY7inQLl64gaZR3yKlpI=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-23,iTqjCYDwY7inQLl64gaZR3yKlpI=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-24,iTqjCYDwY7inQLl64gaZR3yKlpI=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-23,iTqjCYDwY7inQLl64gaZR3yKlpI=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-13,-25,iTqjCYDwY7inQLl64gaZR3yKlpI=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-2,-22,e9iZgagiGY4eEk4wyncY08UwBp8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-1,-24,e9iZgagiGY4eEk4wyncY08UwBp8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-16,-27,e9iZgagiGY4eEk4wyncY08UwBp8=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-14,-25,e9iZgagiGY4eEk4wyncY08UwBp8=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-2,-24,e9iZgagiGY4eEk4wyncY08UwBp8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-14,-27,e9iZgagiGY4eEk4wyncY08UwBp8=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-4,-21,e9iZgagiGY4eEk4wyncY08UwBp8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-1,-25,e9iZgagiGY4eEk4wyncY08UwBp8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-13,-26,e9iZgagiGY4eEk4wyncY08UwBp8=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-15,-27,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-13,-28,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-15,-25,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-14,-28,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-14,-26,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-3,-21,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-16,-21,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-15,-26,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-13,-27,ZvBsFUAGUkvBKXqd2zyyPgBXZwU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-13,-23,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-14,-24,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-13,-24,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-2,-21,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-14,-23,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-1,-28,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-16,-28,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-15,-24,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-15,-23,c1fQMuPQZ1yXt81pBAcnvuSBjQ4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-1,-26,yxLVEfBJhDBVNtaBsFINDVIZK8A=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-1,-27,yxLVEfBJhDBVNtaBsFINDVIZK8A=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-16,-22,yxLVEfBJhDBVNtaBsFINDVIZK8A=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-1,-17,PNk5x7T9/E7tS5AGXZTuE2l2y1Y=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-4,-19,PNk5x7T9/E7tS5AGXZTuE2l2y1Y=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-18,PNk5x7T9/E7tS5AGXZTuE2l2y1Y=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-4,-25,PNk5x7T9/E7tS5AGXZTuE2l2y1Y=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-16,-18,cVetKnT88r9gq0sFYwrURDJ2A3I=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-3,-19,cVetKnT88r9gq0sFYwrURDJ2A3I=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-17,TBHlxeKbHs/TDQGmZyMumKgcDHM=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-15,-19,TBHlxeKbHs/TDQGmZyMumKgcDHM=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-1,-20,TBHlxeKbHs/TDQGmZyMumKgcDHM=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-25,TBHlxeKbHs/TDQGmZyMumKgcDHM=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-3,-18,TBHlxeKbHs/TDQGmZyMumKgcDHM=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-14,-20,TBHlxeKbHs/TDQGmZyMumKgcDHM=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-16,-17,TBHlxeKbHs/TDQGmZyMumKgcDHM=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-15,-20,TBHlxeKbHs/TDQGmZyMumKgcDHM=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-14,-19,TBHlxeKbHs/TDQGmZyMumKgcDHM=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-4,-17,RNd4VQM+ZykKo69kMmTgAlwWYTA=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-17,RNd4VQM+ZykKo69kMmTgAlwWYTA=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-20,RNd4VQM+ZykKo69kMmTgAlwWYTA=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-13,-19,RNd4VQM+ZykKo69kMmTgAlwWYTA=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-13,-20,axAH3u+Us/NlY2zDnjAc16zhhN4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-16,-19,axAH3u+Us/NlY2zDnjAc16zhhN4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-2,-27,kidFLwU/UGeo3pCq251Go5v39A8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-3,-27,kidFLwU/UGeo3pCq251Go5v39A8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-1,-18,/p2W9kNIK3b4YZj4ieQnUveNWXA=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-4,-27,/p2W9kNIK3b4YZj4ieQnUveNWXA=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-2,-25,/p2W9kNIK3b4YZj4ieQnUveNWXA=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-3,-20,/p2W9kNIK3b4YZj4ieQnUveNWXA=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-19,/p2W9kNIK3b4YZj4ieQnUveNWXA=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-4,-26,/p2W9kNIK3b4YZj4ieQnUveNWXA=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-14,-18,+FaV3PJoEDytTX3a6ntPWz2gnyQ=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-13,-18,+FaV3PJoEDytTX3a6ntPWz2gnyQ=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-4,-20,+FaV3PJoEDytTX3a6ntPWz2gnyQ=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-26,+FaV3PJoEDytTX3a6ntPWz2gnyQ=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-1,-19,+FaV3PJoEDytTX3a6ntPWz2gnyQ=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-26,+FaV3PJoEDytTX3a6ntPWz2gnyQ=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-4,-18,+FaV3PJoEDytTX3a6ntPWz2gnyQ=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-28,+FaV3PJoEDytTX3a6ntPWz2gnyQ=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-15,-17,gpj8S9MIskOK46SrLCA6xGX6AvA=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-13,-17,gpj8S9MIskOK46SrLCA6xGX6AvA=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-14,-17,gpj8S9MIskOK46SrLCA6xGX6AvA=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-15,-18,gpj8S9MIskOK46SrLCA6xGX6AvA=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-2,-28,gpj8S9MIskOK46SrLCA6xGX6AvA=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-16,-20,gpj8S9MIskOK46SrLCA6xGX6AvA=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-4,-28,gpj8S9MIskOK46SrLCA6xGX6AvA=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-28,-27,AYlBE1eKQztkJv0EvWwwkBBbptg=,Xu7QONATSxBw8ockadSfrDXcf20=
-25,-28,AYlBE1eKQztkJv0EvWwwkBBbptg=,Xu7QONATSxBw8ockadSfrDXcf20=
-21,-25,AYlBE1eKQztkJv0EvWwwkBBbptg=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-28,-28,AYlBE1eKQztkJv0EvWwwkBBbptg=,Xu7QONATSxBw8ockadSfrDXcf20=
-26,-28,AYlBE1eKQztkJv0EvWwwkBBbptg=,Xu7QONATSxBw8ockadSfrDXcf20=
-27,-28,AYlBE1eKQztkJv0EvWwwkBBbptg=,Xu7QONATSxBw8ockadSfrDXcf20=
-22,-25,AYlBE1eKQztkJv0EvWwwkBBbptg=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-26,-27,tUflkIs6uFSfuo/plCggsUIDnjQ=,Xu7QONATSxBw8ockadSfrDXcf20=
-26,-26,tUflkIs6uFSfuo/plCggsUIDnjQ=,Xu7QONATSxBw8ockadSfrDXcf20=
-27,-27,tUflkIs6uFSfuo/plCggsUIDnjQ=,Xu7QONATSxBw8ockadSfrDXcf20=
-25,-27,tUflkIs6uFSfuo/plCggsUIDnjQ=,Xu7QONATSxBw8ockadSfrDXcf20=
