-10,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-14,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-13,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-8,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-12,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-14,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-15,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-11,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,37,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-13,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-10,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-12,39,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-10,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-10,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-11,39,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-10,38,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-11,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-12,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,38,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-8,39,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-10,39,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-11,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-8,38,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-9,39,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-10,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-13,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-8,34,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-8,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-12,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-11,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-12,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-8,40,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-13,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-13,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-14,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-15,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-14,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-14,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-8,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,33,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-8,32,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,40,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,43,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,44,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,45,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,38,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,42,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,41,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,39,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,46,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,47,xpzyILUNS1SAlybi5+CHTT4k5Nc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-15,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,37,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,38,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,39,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,36,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,32,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-1,32,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-12,34,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-1,34,xpzyILUNS1SAlybi5+CHTT4k5Nc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-14,34,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-11,33,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-12,32,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-10,32,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-11,32,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-15,35,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-12,33,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-14,33,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-13,34,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-15,34,xpzyILUNS1SAlybi5+CHTT4k5Nc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-14,32,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-13,32,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,32,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-13,33,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-15,33,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-15,32,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,34,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,33,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,35,9hKH4Y7Jz8Hgs/PzKz9pzxoyoCA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
